2021-01-21 12:33:51,207 INFO  Logger.cs: 70 - 
2021-01-21 13:43:46,177 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to H:\collision_geometry
2021-01-21 13:43:46,177 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-01-21 13:43:46,177 INFO  ExportHelper.cs: 153 - Creating package directories with name collision_geometry and save path H:\
2021-01-21 13:43:51,099 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at H:\collision_geometry\CMakeLists.txt
2021-01-21 13:43:51,109 INFO  ExportHelper.cs: 166 - Creating joint names config at H:\collision_geometry\config\joint_names_collision_geometry.yaml
2021-01-21 13:43:51,119 INFO  ExportHelper.cs: 170 - Creating package.xml at H:\collision_geometry\package.xml
2021-01-21 13:43:51,119 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at H:\collision_geometry\package.xml
2021-01-21 13:43:51,129 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in H:\collision_geometry\launch\
2021-01-21 13:43:51,139 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in H:\collision_geometry\launch\
2021-01-21 13:43:51,149 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-01-21 13:43:51,149 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-01-21 13:43:51,149 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-01-21 13:43:51,149 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-01-21 13:43:51,158 INFO  ExportHelper.cs: 196 - Found 121 hidden components 030000-2/GSM-0304-03-2, 030000-2/pan head cross recess screw_bsi-44, 030000-2/pan head cross recess screw_bsi-57, 030000-2/pan head cross recess screw_bsi-48, 030000-2/QFM-0608-03-2, 030000-2/MSM-0508-04-1, 030000-2/pan head cross recess screw_bsi-42, 030000-2/QFM-0608-03-3, 030000-2/QFM-0608-03-1, 030000-2/pan head cross recess screw_bsi-41, 030000-2/pan head cross recess screw_bsi-45, 030000-2/GSM-0507-05-1, 030000-2/pan head cross recess screw_bsi-43, 030000-2/pan head cross recess screw_bsi-47, 030000-2/pan head cross recess screw_bsi-46, 030000-2/pan head cross recess screw_bsi-56, 030000-2/pan head cross recess screw_bsi-58, 030000-2/pan head cross recess screw_bsi-59, 030000-2/pan head cross recess screw_bsi-51, 030000-2/pan head cross recess screw_bsi-53, 030000-2/pan head cross recess screw_bsi-55, 030000-2/041000-1, 030000-2/030005-1, 030000-2/030006-1, 030000-2/RS_521-7023_M0.5_20T-2, 030000-2/RS_521-7023_M0.5_20T-1, 030000-2/030002-2, 030000-2/042000-1, 030000-2/pan head cross recess screw_bsi-50, 030000-2/030004-1, 030000-2/pan head cross recess screw_bsi-49, 030000-2/pan head cross recess screw_bsi-52, 030000-2/pan head cross recess screw_bsi-54, pan head cross recess screw_bsi-4, 060000-1/pan head cross recess screw_bsi-12, 060000-1/pan head cross recess screw_bsi-4, 060000-1/060003b-1, 060000-1/390003_epos2_24_2-2, 060000-1/390003_epos2_24_2-3, 060000-1/pan head cross recess screw_bsi-3, 060000-1/pan head cross recess screw_bsi-6, 060000-1/pan head cross recess screw_bsi-5, 060000-1/pan head cross recess screw_bsi-7, 060000-1/pan head cross recess screw_bsi-13, 060000-1/pan head cross recess screw_bsi-15, 060000-1/pan head cross recess screw_bsi-14, 060000-1/390003_epos2_24_2-1, 060000-1/060005-1, 010000-2/external circlip_bsi-12, 010000-2/GFM-121418-04-2, 010000-2/GFM-121418-04-1, 010000-2/RS_521-6115-1, 010000-2/external circlip_bsi-11, 010000-2/GFM-0506-04-1, 010000-2/JFM-1517-055-1, 010000-2/RS_521-6109-1, 010000-2/RS_521-6115-2, 010000-2/external circlip_bsi-9, 010000-2/010010-1, 010000-2/010015-2, 010000-2/RS_521-7146_M0.5_50T-2, 010000-2/010009-1, 010000-2/external circlip_bsi-10, 010000-2/socket countersunk head screw_bsi-11, 010000-2/010012-1, 010000-2/010013-1, 010000-2/socket countersunk head screw_bsi-9, 010000-2/socket countersunk head screw_bsi-12, 010000-2/socket countersunk head screw_bsi-10, 010000-2/010015-1, 010000-2/RS_521-7146_M0.5_50T-1, 010000-2/RS-514-237-1, 022000-1/pan head cross recess screw_bsi-11, 022000-1/pan head cross recess screw_bsi-2, 022000-1/pan head cross recess screw_bsi-4, 022000-1/external circlip_bsi-2, 022000-1/pan head cross recess screw_bsi-1, 022000-1/pan head cross recess screw_bsi-3, 022000-1/Small_Motor-1, 022000-1/GSM-0304-03-3, 022000-1/020006-2, 022000-1/pan head cross recess screw_bsi-5, 022000-1/020008c-1, 022000-1/RS_503-1841_M0.3_14T-1, 022000-1/GFM-0608-05-1, 022000-1/pan head cross recess screw_bsi-7, 022000-1/020009-1, 022000-1/RS_503-1986_M0.3_48T-1, 022000-1/051000-1/pan head cross recess screw_bsi-4, 022000-1/051000-1/NT_35_100_99_1-1, 022000-1/051000-1/pan head cross recess screw_bsi-17, 022000-1/051000-1/pan head cross recess screw_bsi-18, 022000-1/051000-1/pan head cross recess screw_bsi-12, 022000-1/051000-1/RS_876-2406_120mm-2, 022000-1/051000-1/pan head cross recess screw_bsi-5, 022000-1/051000-1/hex nut style 1 gradeab_bsi-9, 022000-1/051000-1/hex nut style 1 gradeab_bsi-10, 022000-1/051000-1/pan head cross recess screw_bsi-16, 022000-1/051000-1/pan head cross recess screw_bsi-11, 022000-1/pan head cross recess screw_bsi-9, 022000-1/pan head cross recess screw_bsi-8, 022000-1/pan head cross recess screw_din-5, 022000-1/pan head cross recess screw_bsi-10, 022000-1/GSM-0304-03-1, 022000-1/RS_182-7886_M0.5_25T-1, 022000-1/AEDL-5810-Z12_Assembly-1, 022000-1/GSM-0304-03-2, 022000-1/GFM-0405-04-1, 022000-1/pan head cross recess screw_din-4, 022000-1/RS_503-1986_M0.3_48T-2, 022000-1/RS_503-1920_M0.3_30T-2, 022000-1/020009-2, 022000-1/GSM-0304-03-4, 022000-1/020010-1, 022000-1/020007-2, pan head cross recess screw_bsi-1, pan head cross recess screw_bsi-2, pan head cross recess screw_bsi-3, FF2010-1, FF2010-2, FF2515-1
2021-01-21 13:43:51,160 INFO  ExportHelper.cs: 197 - Hiding all components
2021-01-21 13:43:51,321 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-01-21 13:43:51,321 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2021-01-21 13:43:51,321 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2021-01-21 13:43:51,329 INFO  ExportHelper.cs: 270 - Exporting link: pitch_link
2021-01-21 13:43:51,331 INFO  ExportHelper.cs: 272 - Link pitch_link has 1 children
2021-01-21 13:43:51,331 INFO  ExportHelper.cs: 270 - Exporting link: yaw_pitch
2021-01-21 13:43:51,331 INFO  ExportHelper.cs: 272 - Link yaw_pitch has 1 children
2021-01-21 13:43:51,331 INFO  ExportHelper.cs: 270 - Exporting link: extension_link
2021-01-21 13:43:51,331 INFO  ExportHelper.cs: 272 - Link extension_link has 0 children
2021-01-21 13:43:51,331 INFO  ExportHelper.cs: 317 - extension_link: Exporting STL with coordinate frame Frame 3 (Linear)
2021-01-21 13:43:51,331 INFO  ExportHelper.cs: 322 - extension_link: Reference geometry name 
2021-01-21 13:43:51,711 INFO  ExportHelper.cs: 330 - Saving STL to H:\collision_geometry\meshes\extension_link.STL
2021-01-21 13:43:51,996 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-01-21 13:43:51,996 INFO  ExportHelper.cs: 317 - yaw_pitch: Exporting STL with coordinate frame Frame 2 (Yaw)
2021-01-21 13:43:51,996 INFO  ExportHelper.cs: 322 - yaw_pitch: Reference geometry name 
2021-01-21 13:43:52,197 INFO  ExportHelper.cs: 330 - Saving STL to H:\collision_geometry\meshes\yaw_pitch.STL
2021-01-21 13:43:52,281 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-01-21 13:43:52,297 INFO  ExportHelper.cs: 317 - pitch_link: Exporting STL with coordinate frame Frame 1 (Pitch)
2021-01-21 13:43:52,297 INFO  ExportHelper.cs: 322 - pitch_link: Reference geometry name 
2021-01-21 13:43:52,312 INFO  ExportHelper.cs: 330 - Saving STL to H:\collision_geometry\meshes\pitch_link.STL
2021-01-21 13:43:52,475 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-01-21 13:43:52,482 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Frame 0 (World)
2021-01-21 13:43:52,482 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2021-01-21 13:43:52,747 INFO  ExportHelper.cs: 330 - Saving STL to H:\collision_geometry\meshes\base_link.STL
2021-01-21 13:43:53,030 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-01-21 13:43:53,045 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-01-21 13:43:54,000 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-01-21 13:43:54,000 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-01-21 13:43:54,000 INFO  ExportHelper.cs: 228 - Writing URDF file to H:\collision_geometry\urdf\collision_geometry.urdf
2021-01-21 13:43:54,032 INFO  CSVImportExport.cs: 32 - Writing CSV file H:\collision_geometry\urdf\collision_geometry.csv
2021-01-21 13:43:54,032 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-01-21 13:43:54,032 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-01-21 13:43:54,032 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-01-21 13:43:54,047 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-01-21 13:43:54,047 INFO  ExportHelper.cs: 234 - Copying log file
2021-01-21 13:43:54,047 INFO  ExportHelper.cs: 439 - Copying H:\sw2urdf_logs\sw2urdf.log to H:\collision_geometry\export.log
