p,q,pitch_eff,yaw_eff,ext_eff,dev
0.0039414556961,-0.0250101884019,0.174736693836,-0.0242192514965,-0.331897849879,0.000731092256127
0.00438514891307,-0.0251029308734,0.168812153443,-0.0261384866452,-0.320529536356,0.000708376586556
0.00483770262411,-0.0251720140468,0.17064387192,-0.029240060664,-0.323991686936,0.000718435545862
0.00531603327243,-0.0252446098535,0.174793400443,-0.0330200187502,-0.332046342811,0.000738734289892
0.00588533339877,-0.0253114208764,0.186915017508,-0.0392112606291,-0.355496136349,0.0007939285644
0.00646479001153,-0.0254692272171,0.181424284749,-0.0420996661395,-0.345224731845,0.000775091605654
0.00704631313647,-0.0256329101137,0.177875459711,-0.0453190220711,-0.338696476315,0.000764841633712
0.0076401284602,-0.025767124499,0.184847556261,-0.0513773007673,-0.35241531374,0.000800487691455
0.00824590611813,-0.0259072086684,0.194346324464,-0.0586769033226,-0.371073127747,0.000848280091476
0.00889294414536,-0.026109543942,0.196419120517,-0.0645516427662,-0.375495493582,0.000865380515247
0.00953598490182,-0.0263471336898,0.194415891562,-0.0692673545025,-0.372080168418,0.000865394870728
0.0101701381807,-0.026583570441,0.195767019024,-0.0752121043993,-0.37518197195,0.000881010296475
0.0108226335463,-0.026817008303,0.202936915075,-0.0838911769008,-0.38963505125,0.000924356176333
0.0114497679027,-0.0270787824205,0.20577079861,-0.0911218745757,-0.395733707917,0.00094923754353
0.0120229945865,-0.0273692639278,0.201491019555,-0.0950088398522,-0.387995211851,0.000941488255477
0.0125607214471,-0.0276530765594,0.198306163581,-0.0990462088753,-0.382379201603,0.00093862523107
0.0130716032138,-0.0279116987801,0.199975027894,-0.105277757609,-0.386238506711,0.000958730809868
0.0135475948909,-0.0281638170853,0.201665419507,-0.111427670693,-0.390153420283,0.000979160023635
0.0139788094772,-0.0284254621739,0.199126070074,-0.115031493842,-0.385773594745,0.000978922904974
0.0143782356319,-0.0286826210892,0.19591835695,-0.11794573464,-0.380063373655,0.000974995630072
0.0147538790844,-0.0289190365043,0.19535670216,-0.122160649853,-0.379537533578,0.000983814716078
0.0151059051291,-0.0291433742002,0.19563932222,-0.126730884103,-0.380668651215,0.000996710687266
0.0154272775131,-0.0293653755163,0.194165699021,-0.129961469403,-0.378322898085,0.0010003535987
0.015646830017,-0.0303521906086,0.0635449902584,-0.045435093611,-0.122927862234,0.000335127978123
