x,y,z,fx,fy,fz,time
0.176763378056,0.00536462067025,-0.0345053883209,[ 0.],[ 0.],[ 0.],16.58
0.176804489306,0.00380745284813,-0.0345017197283,[ 0.],[ 0.],[ 0.],16.601
0.176866050911,0.00224997662441,-0.0343224480527,[ 0.],[ 0.],[ 0.],16.62
0.176879841066,0.00051923922114,-0.0343212035768,[ 0.],[ 0.],[ 0.],16.64
0.176875100659,-0.00138462523055,-0.0343216313691,[ 0.],[ 0.],[ 0.],16.661
0.17684950321,-0.00328832214428,-0.0343239413799,[ 0.],[ 0.],[ 0.],16.681
0.176837291543,-0.00519162117505,-0.0341513131433,[ 0.],[ 0.],[ 0.],16.7
0.176769997933,-0.00709429202598,-0.0341574538215,[ 0.],[ 0.],[ 0.],16.721
0.176690738848,-0.00882325395843,-0.0341646863735,[ 0.],[ 0.],[ 0.],16.74
0.176672821087,-0.00916894599794,-0.0341663214055,[ 0.],[ 0.],[ 0.],16.76
0.176706899066,-0.00916894599794,-0.0339896315307,[ 0.],[ 0.],[ 0.],16.781
0.176715943182,-0.00899610447624,-0.0339887971165,[ 0.],[ 0.],[ 0.],16.801
0.176715943182,-0.00899610447624,-0.0339887971165,[ 0.],[ 0.],[ 0.],16.821
0.176749843616,-0.00899610447624,-0.0338120642084,[ 0.],[ 0.],[ 0.],16.84
0.176749843616,-0.00899610447624,-0.0338120642084,[ 0.],[ 0.],[ 0.],16.86
0.176758714794,-0.00882325395843,-0.0338112368021,[ 0.],[ 0.],[ 0.],16.881
0.176758714794,-0.00882325395843,-0.0338112368021,[ 0.],[ 0.],[ 0.],16.9
0.176792437645,-0.00882325395843,-0.0336344612111,[ 0.],[ 0.],[ 0.],16.921
0.1768011359,-0.00865039461737,-0.0336336411585,[ 0.],[ 0.],[ 0.],16.941
0.1768011359,-0.00865039461737,-0.0336336411585,[ 0.],[ 0.],[ 0.],16.961
0.1768011359,-0.00865039461737,-0.0336336411585,[ 0.],[ 0.],[ 0.],16.981
0.176834681135,-0.00865039461737,-0.0334568232352,[ 0.],[ 0.],[ 0.],17.001
0.17684320648,-0.00847752662591,-0.0334560108821,[ 0.],[ 0.],[ 0.],17.021
